@LAW: LAW-SNAP01|SYM|on_add|ast_first|ast_walk_top_level_def_class
@LAW: LAW-SNAP02|MOD|on_add|one_per_file|one_mod_per_source_file
@CFG: CFG01|MemNet|MOD_repo_root|0.2.16|memnet_codebase_snap
@MOD: MOD_parts_common_memnet_memnet___init___py|parts/common/memnet/memnet/__init__.py|__init__.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet___main___py|parts/common/memnet/memnet/__main__.py|__main__.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_acl_py|parts/common/memnet/memnet/acl.py|acl.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_caps_policy_py|parts/common/memnet/memnet/caps_policy.py|caps_policy.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_cheap_llm_import_guard_py|parts/common/memnet/memnet/cheap_llm_import_guard.py|cheap_llm_import_guard.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_cli_py|parts/common/memnet/memnet/cli.py|cli.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_config_py|parts/common/memnet/memnet/config.py|config.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_context_view_py|parts/common/memnet/memnet/context_view.py|context_view.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_durable___init___py|parts/common/memnet/memnet/durable/__init__.py|__init__.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_durable_adapter_py|parts/common/memnet/memnet/durable/adapter.py|adapter.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_durable_agensgraph_py|parts/common/memnet/memnet/durable/agensgraph.py|agensgraph.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_durable_factory_py|parts/common/memnet/memnet/durable/factory.py|factory.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_durable_fake_py|parts/common/memnet/memnet/durable/fake.py|fake.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_durable_sync_py|parts/common/memnet/memnet/durable/sync.py|sync.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_exceptions_py|parts/common/memnet/memnet/exceptions.py|exceptions.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_filter_py|parts/common/memnet/memnet/filter.py|filter.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_fixed_tags_py|parts/common/memnet/memnet/fixed_tags.py|fixed_tags.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_gql_py|parts/common/memnet/memnet/gql.py|gql.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_gql_codec_py|parts/common/memnet/memnet/gql_codec.py|gql_codec.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_graph_store_py|parts/common/memnet/memnet/graph_store.py|graph_store.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_help_text_py|parts/common/memnet/memnet/help_text.py|help_text.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_housekeep_py|parts/common/memnet/memnet/housekeep.py|housekeep.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_housekeep_settle_py|parts/common/memnet/memnet/housekeep_settle.py|housekeep_settle.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_id_allocator_py|parts/common/memnet/memnet/id_allocator.py|id_allocator.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_import_absorb_py|parts/common/memnet/memnet/import_absorb.py|import_absorb.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_in_process_engine_py|parts/common/memnet/memnet/in_process_engine.py|in_process_engine.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_layer_py|parts/common/memnet/memnet/layer.py|layer.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_layer_codec_py|parts/common/memnet/memnet/layer_codec.py|layer_codec.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_legacy_pipe_import_py|parts/common/memnet/memnet/legacy_pipe_import.py|legacy_pipe_import.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_local_ipc_gateway_py|parts/common/memnet/memnet/local_ipc_gateway.py|local_ipc_gateway.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_mem_store_py|parts/common/memnet/memnet/mem_store.py|mem_store.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_models_py|parts/common/memnet/memnet/models.py|models.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_mutate_gate_py|parts/common/memnet/memnet/mutate_gate.py|mutate_gate.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_neighbourhood_reserve_py|parts/common/memnet/memnet/neighbourhood_reserve.py|neighbourhood_reserve.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_output_py|parts/common/memnet/memnet/output.py|output.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_pin_map_composer_py|parts/common/memnet/memnet/pin_map_composer.py|pin_map_composer.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_pin_map_ingest_py|parts/common/memnet/memnet/pin_map_ingest.py|pin_map_ingest.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_registry_py|parts/common/memnet/memnet/registry.py|registry.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_repo_paths_py|parts/common/memnet/memnet/repo_paths.py|repo_paths.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_sanitiser_py|parts/common/memnet/memnet/sanitiser.py|sanitiser.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_schema_registry_py|parts/common/memnet/memnet/schema_registry.py|schema_registry.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_serve_py|parts/common/memnet/memnet/serve.py|serve.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_serve_client_py|parts/common/memnet/memnet/serve_client.py|serve_client.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_session_py|parts/common/memnet/memnet/session.py|session.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_session_lifecycle_py|parts/common/memnet/memnet/session_lifecycle.py|session_lifecycle.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_snapshot_py|parts/common/memnet/memnet/snapshot.py|snapshot.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_snapshot_store_py|parts/common/memnet/memnet/snapshot_store.py|snapshot_store.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_tag_map_py|parts/common/memnet/memnet/tag_map.py|tag_map.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_tcp_serve_bridge_py|parts/common/memnet/memnet/tcp_serve_bridge.py|tcp_serve_bridge.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_tier_a_py|parts/common/memnet/memnet/tier_a.py|tier_a.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_tier_a_codec_py|parts/common/memnet/memnet/tier_a_codec.py|tier_a_codec.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_walk_query_py|parts/common/memnet/memnet/walk_query.py|walk_query.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_warnings_py|parts/common/memnet/memnet/warnings.py|warnings.py|engine|active|persistent
@MOD: MOD_parts_common_memnet_memnet_wire_py|parts/common/memnet/memnet/wire.py|wire.py|engine|active|persistent
@MOD: MOD_parts_memnet-mcp_software_memnet_mcp___init___py|parts/memnet-mcp/software/memnet_mcp/__init__.py|__init__.py|mcp|active|persistent
@MOD: MOD_parts_memnet-mcp_software_memnet_mcp___main___py|parts/memnet-mcp/software/memnet_mcp/__main__.py|__main__.py|mcp|active|persistent
@MOD: MOD_parts_memnet-mcp_software_memnet_mcp_client_py|parts/memnet-mcp/software/memnet_mcp/client.py|client.py|mcp|active|persistent
@MOD: MOD_parts_memnet-mcp_software_memnet_mcp_http_transport_py|parts/memnet-mcp/software/memnet_mcp/http_transport.py|http_transport.py|mcp|active|persistent
@MOD: MOD_parts_memnet-mcp_software_memnet_mcp_law_seed_helper_py|parts/memnet-mcp/software/memnet_mcp/law_seed_helper.py|law_seed_helper.py|mcp|active|persistent
@MOD: MOD_parts_memnet-mcp_software_memnet_mcp_mcp_facade_py|parts/memnet-mcp/software/memnet_mcp/mcp_facade.py|mcp_facade.py|mcp|active|persistent
@MOD: MOD_parts_memnet-mcp_software_memnet_mcp_parse_py|parts/memnet-mcp/software/memnet_mcp/parse.py|parse.py|mcp|active|persistent
@MOD: MOD_parts_memnet-mcp_software_memnet_mcp_seed_py|parts/memnet-mcp/software/memnet_mcp/seed.py|seed.py|mcp|active|persistent
@MOD: MOD_parts_memnet-mcp_software_memnet_mcp_serve_bridge_py|parts/memnet-mcp/software/memnet_mcp/serve_bridge.py|serve_bridge.py|mcp|active|persistent
@MOD: MOD_parts_memnet-mcp_software_memnet_mcp_server_py|parts/memnet-mcp/software/memnet_mcp/server.py|server.py|mcp|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_cli_py_housekeep_stats|housekeep_stats|fn|1341|def housekeep_stats(|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_cli_py_housekeep_stale|housekeep_stale|fn|1359|def housekeep_stale(|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_cli_py_housekeep_orphans|housekeep_orphans|fn|1369|def housekeep_orphans(|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_cli_py_housekeep_dangling|housekeep_dangling|fn|1382|def housekeep_dangling(|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_cli_py_housekeep_recyclable|housekeep_recyclable|fn|1392|def housekeep_recyclable(|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_cli_py_prune_help|prune_help|fn|1406|def prune_help(ctx|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_cli_py_prune_stale_cmd|prune_stale_cmd|fn|1412|def prune_stale_cmd(|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_cli_py_prune_orphans|prune_orphans|fn|1420|def prune_orphans(|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_cli_py_prune_dangling|prune_dangling|fn|1432|def prune_dangling(|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_cli_py_prune_recyclable|prune_recyclable|fn|1440|def prune_recyclable(|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_cli_py_main|main|fn|1488|def main() -> None|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_config_py_Caps|Caps|class|36|class Caps|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_config_py_serve_host|serve_host|fn|83|def serve_host() -> str|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_config_py_serve_port|serve_port|fn|87|def serve_port() -> int|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_config_py_serve_max_frame_bytes|serve_max_frame_bytes|fn|91|def serve_max_frame_bytes() -> int|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_config_py_serve_allow_remote|serve_allow_remote|fn|95|def serve_allow_remote() -> bool|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_config_py_ipc_socket_path|ipc_socket_path|fn|100|def ipc_socket_path() -> str   None|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_config_py_default_ipc_socket_path|default_ipc_socket_path|fn|109|def default_ipc_socket_path() -> str|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_config_py_examples_dir|examples_dir|fn|121|def examples_dir() -> Path|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_config_py_default_ttl_minutes|default_ttl_minutes|fn|125|def default_ttl_minutes() -> int|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_context_view_py_format_walk_hop|format_walk_hop|fn|6|def format_walk_hop(src|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_durable_adapter_py_HydrateBudget|HydrateBudget|class|12|class HydrateBudget|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_durable_adapter_py_DurableSubgraph|DurableSubgraph|class|22|class DurableSubgraph|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_durable_adapter_py_DurableStoreAdapter|DurableStoreAdapter|class|67|class DurableStoreAdapter(ABC)|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_durable_agensgraph_py_AgensGraphConfig|AgensGraphConfig|class|42|class AgensGraphConfig|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_durable_agensgraph_py_cypher_quote|cypher_quote|fn|65|def cypher_quote(value|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_durable_agensgraph_py_cypher_ident|cypher_ident|fn|71|def cypher_ident(name|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_durable_agensgraph_py_cypher_id_literal|cypher_id_literal|fn|81|def cypher_id_literal(value|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_durable_agensgraph_py_props_to_set_clause|props_to_set_clause|fn|91|def props_to_set_clause(alias|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_durable_agensgraph_py_build_hydrate_nodes_cypher|build_hydrate_nodes_cypher|fn|103|def build_hydrate_nodes_cypher(ego_id|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_durable_agensgraph_py_build_hydrate_edges_cypher|build_hydrate_edges_cypher|fn|119|def build_hydrate_edges_cypher(|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_durable_agensgraph_py_build_merge_node_cypher|build_merge_node_cypher|fn|158|def build_merge_node_cypher(record|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_durable_agensgraph_py_build_merge_edge_cypher|build_merge_edge_cypher|fn|168|def build_merge_edge_cypher(record|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_durable_agensgraph_py_map_node_row|map_node_row|fn|241|def map_node_row(label|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_durable_agensgraph_py_map_edge_row|map_edge_row|fn|255|def map_edge_row(label|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_durable_agensgraph_py_AgensGraphAdapter|AgensGraphAdapter|class|274|class AgensGraphAdapter(DurableStoreAdap|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_durable_factory_py_make_adapter_from_env|make_adapter_from_env|fn|21|def make_adapter_from_env() -> DurableSt|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_durable_factory_py_reset_adapter_factory_for_tests|reset_adapter_factory_for_tests|fn|42|def reset_adapter_factory_for_tests() ->|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_durable_fake_py_company_ego_fixture|company_ego_fixture|fn|9|def company_ego_fixture(ego_id|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_durable_fake_py_FakeDurableAdapter|FakeDurableAdapter|class|40|class FakeDurableAdapter(DurableStoreAda|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_durable_sync_py_DurableSyncOwner|DurableSyncOwner|class|13|class DurableSyncOwner|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_durable_sync_py_get_sync_owner|get_sync_owner|fn|82|def get_sync_owner(adapter|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_durable_sync_py_reset_sync_owner_for_tests|reset_sync_owner_for_tests|fn|97|def reset_sync_owner_for_tests() -> None|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_exceptions_py_MemNetError|MemNetError|class|6|class MemNetError(Exception)|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_filter_py_parse_where|parse_where|fn|11|def parse_where(clause|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_filter_py_parse_wheres|parse_wheres|fn|24|def parse_wheres(clauses|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_filter_py_field_matches|field_matches|fn|28|def field_matches(value|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_filter_py_record_matches|record_matches|fn|34|def record_matches(record|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_fixed_tags_py_fixed_tag_map|fixed_tag_map|fn|16|def fixed_tag_map() -> TagMap|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_gql_py_ParseError|ParseError|class|61|class ParseError(Exception)|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_gql_py_LintIssue|LintIssue|class|68|class LintIssue|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_gql_py_looks_like_gql|looks_like_gql|fn|82|def looks_like_gql(line|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_gql_py_looks_like_legacy_layer_or_tier_a|looks_like_legacy_layer_or_tier_a|fn|102|def looks_like_legacy_layer_or_tier_a(li|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_gql_py_parse_props|parse_props|fn|245|def parse_props(text|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_gql_py_soft_validate|soft_validate|fn|439|def soft_validate(doc|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_gql_py_parse_statement|parse_statement|fn|477|def parse_statement(stmt|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_gql_py_parse|parse|fn|705|def parse(text|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_gql_py_emit_node_shaped|emit_node_shaped|fn|777|def emit_node_shaped(kind|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_gql_py_emit_edge_shaped|emit_edge_shaped|fn|790|def emit_edge_shaped(|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_gql_py_emit_item|emit_item|fn|844|def emit_item(it|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_gql_py_emit|emit|fn|877|def emit(doc|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_gql_py_round_trip_ok|round_trip_ok|fn|886|def round_trip_ok(text|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_gql_codec_py_GqlCodec|GqlCodec|class|47|class GqlCodec|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_help_text_py_guide_text|guide_text|fn|31|def guide_text(*, loose|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_help_text_py_agent_guide_text|agent_guide_text|fn|77|def agent_guide_text() -> str|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_help_text_py_examples_map_text|examples_map_text|fn|88|def examples_map_text() -> str|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_help_text_py_examples_workflow_text|examples_workflow_text|fn|104|def examples_workflow_text() -> str|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_help_text_py_examples_path_text|examples_path_text|fn|111|def examples_path_text() -> str|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_help_text_py_fields_text|fields_text|fn|121|def fields_text(tag|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_help_text_py_add_example_text|add_example_text|fn|131|def add_example_text(tag|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_housekeep_py_recyclable_rows|recyclable_rows|fn|76|def recyclable_rows(store|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_housekeep_py_dangling_rows|dangling_rows|fn|80|def dangling_rows(store|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_housekeep_py_orphan_rows|orphan_rows|fn|84|def orphan_rows(|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_housekeep_py_stale_rows|stale_rows|fn|93|def stale_rows(store|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_housekeep_py_stats|stats|fn|105|def stats(store|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_housekeep_py_prune_rows|prune_rows|fn|117|def prune_rows(store|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_housekeep_py_prune_stale|prune_stale|fn|125|def prune_stale(store|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_housekeep_settle_py_HousekeepSettle|HousekeepSettle|class|8|class HousekeepSettle|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_id_allocator_py_AssignedIdMap|AssignedIdMap|class|18|class AssignedIdMap|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_id_allocator_py_IdAllocator|IdAllocator|class|27|class IdAllocator|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_import_absorb_py_WorkingMemorySlice|WorkingMemorySlice|class|35|class WorkingMemorySlice|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_import_absorb_py_ImportGuardDecision|ImportGuardDecision|class|54|class ImportGuardDecision|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_import_absorb_py_ImportAbsorbResult|ImportAbsorbResult|class|64|class ImportAbsorbResult|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_import_absorb_py_set_import_guard|set_import_guard|fn|76|def set_import_guard(|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_import_absorb_py_get_import_guard|get_import_guard|fn|84|def get_import_guard() -> Callable[[Work|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_import_absorb_py_reset_import_guard_for_tests|reset_import_guard_for_tests|fn|88|def reset_import_guard_for_tests() -> No|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_import_absorb_py_normalize_id_policy|normalize_id_policy|fn|92|def normalize_id_policy(policy|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_import_absorb_py_export_working_memory_slice|export_working_memory_slice|fn|106|def export_working_memory_slice(|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_import_absorb_py_absorb_working_memory_slice|absorb_working_memory_slice|fn|294|def absorb_working_memory_slice(|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_import_absorb_py_import_slice|import_slice|fn|437|def import_slice(|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_in_process_engine_py_run_argv|run_argv|fn|11|def run_argv(argv|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_in_process_engine_py_InProcessEngine|InProcessEngine|class|38|class InProcessEngine|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_layer_py_ParseError|ParseError|class|31|class ParseError(Exception)|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_layer_py_LintIssue|LintIssue|class|38|class LintIssue|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_layer_py_Endpoint|Endpoint|class|46|class Endpoint|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_layer_py_LayerNodeRec|LayerNodeRec|class|61|class LayerNodeRec|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_layer_py_LayerEdgeRec|LayerEdgeRec|class|71|class LayerEdgeRec|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_layer_py_Document|Document|class|88|class Document|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_layer_py_looks_like_layer|looks_like_layer|fn|93|def looks_like_layer(line|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_layer_py_parse|parse|fn|128|def parse(text|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_layer_py_parse_line|parse_line|fn|140|def parse_line(line|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_layer_py_soft_validate|soft_validate|fn|446|def soft_validate(doc|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_layer_py_lint|lint|fn|536|def lint(doc|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_layer_py_emit_item|emit_item|fn|559|def emit_item(item|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_layer_py_emit|emit|fn|627|def emit(doc|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_layer_py_round_trip_present|round_trip_present|fn|632|def round_trip_present(text|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_layer_py_ensure_layer_schema|ensure_layer_schema|fn|689|def ensure_layer_schema(tag_map) -> None|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_layer_py_node_to_fields|node_to_fields|fn|697|def node_to_fields(node|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_layer_py_edge_to_store_fields|edge_to_store_fields|fn|705|def edge_to_store_fields(edge|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_layer_py_mint_layer_document|mint_layer_document|fn|741|def mint_layer_document(doc|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_layer_py_record_to_layer_node|record_to_layer_node|fn|779|def record_to_layer_node(rec) -> LayerNo|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_layer_py_record_to_layer_edge|record_to_layer_edge|fn|791|def record_to_layer_edge(rec) -> LayerEd|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_layer_py_is_layer_edge_record|is_layer_edge_record|fn|840|def is_layer_edge_record(rec) -> bool|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_layer_py_iter_fixture_body_lines|iter_fixture_body_lines|fn|850|def iter_fixture_body_lines(text|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_layer_codec_py_LayerCodec|LayerCodec|class|47|class LayerCodec|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_legacy_pipe_import_py_looks_like_pipe|looks_like_pipe|fn|11|def looks_like_pipe(line|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_legacy_pipe_import_py_import_pipe_lines|import_pipe_lines|fn|16|def import_pipe_lines(|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_local_ipc_gateway_py_LocalIpcError|LocalIpcError|class|43|class LocalIpcError(RuntimeError)|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_local_ipc_gateway_py_resolve_ipc_path|resolve_ipc_path|fn|47|def resolve_ipc_path(path|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_local_ipc_gateway_py_run_ipc_serve|run_ipc_serve|fn|70|def run_ipc_serve(path|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_local_ipc_gateway_py_send_command|send_command|fn|111|def send_command(|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_local_ipc_gateway_py_probe|probe|fn|143|def probe(path|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_local_ipc_gateway_py_LocalIpcGateway|LocalIpcGateway|class|159|class LocalIpcGateway|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_mem_store_py_MemStore|MemStore|class|21|class MemStore|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_models_py_TagDef|TagDef|class|10|class TagDef(BaseModel)|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_models_py_TagMap|TagMap|class|16|class TagMap(BaseModel)|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_models_py_Record|Record|class|26|class Record(BaseModel)|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_models_py_SessionMeta|SessionMeta|class|48|class SessionMeta(BaseModel)|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_mutate_gate_py_looks_like_tier_a|looks_like_tier_a|fn|47|def looks_like_tier_a(line|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_mutate_gate_py_classify_batch|classify_batch|fn|52|def classify_batch(lines|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_mutate_gate_py_MutateResult|MutateResult|class|88|class MutateResult|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_mutate_gate_py_MutateGate|MutateGate|class|96|class MutateGate|active|persistent
@SYM: SYM_MOD_parts_common_memnet_memnet_neighbourhood_reserve_py_ReserveLease|ReserveLease|class|32|class ReserveLease|active|persistent
